Title,Genre,Director,Budget,Revenue,IMDB_Rating,Review
Movie 250,Romance,Director C,45653662,95576871,6.5,"Not worth the time, poor screenplay."
Movie 251,Romance,Director D,38169141,63477234,7.7,A decent movie with good direction.
Movie 252,Thriller,Director C,4499630,100051043,8.9,Loved the characters and the storyline.
Movie 253,Drama,Director D,23669614,13133079,3.6,Amazing movie with great visuals and acting.
Movie 254,Drama,Director C,38910176,8488678,5.8,Amazing movie with great visuals and acting.
Movie 255,Drama,Director C,75603163,114282066,4,Amazing movie with great visuals and acting.
Movie 256,Drama,Director B,8901316,81315755,5.4,Loved the characters and the storyline.
Movie 257,Action,Director B,93012472,256780060,7.1,"Not worth the time, poor screenplay."
Movie 258,Thriller,Director B,13576637,229122089,6.7,Amazing movie with great visuals and acting.
Movie 259,Romance,Director D,23019395,173761456,3.8,Amazing movie with great visuals and acting.
Movie 260,Action,Director D,29252128,130812962,6.5,"Not worth the time, poor screenplay."
Movie 261,Romance,Director C,99882104,48606738,7.5,Amazing movie with great visuals and acting.
Movie 262,Action,Director B,58582457,228992125,6.4,Loved the characters and the storyline.
Movie 263,Romance,Director A,2606291,163518055,4.6,"Not worth the time, poor screenplay."
Movie 264,Romance,Director B,72239597,51681779,8.3,"Not worth the time, poor screenplay."
Movie 265,Action,Director C,13675371,224311471,4,Loved the characters and the storyline.
Movie 266,Action,Director A,79467724,104523356,4.8,Loved the characters and the storyline.
Movie 267,Comedy,Director A,22688427,292151737,7.3,Loved the characters and the storyline.
Movie 268,Comedy,Director B,77325230,46115879,7,Amazing movie with great visuals and acting.
Movie 269,Horror,Director A,76900362,50408548,8.8,Amazing movie with great visuals and acting.
Movie 270,Action,Director A,41138403,13594103,5.4,Terrible plot and boring scenes.
Movie 271,Comedy,Director D,84121140,188132393,7.8,Amazing movie with great visuals and acting.
Movie 272,Horror,Director D,66014114,211261928,5.1,Loved the characters and the storyline.
Movie 273,Drama,Director A,99646843,40443148,8,A decent movie with good direction.
Movie 274,Romance,Director A,25967097,188571107,8.4,Loved the characters and the storyline.
Movie 275,Romance,Director D,9187654,181766000,7.3,A decent movie with good direction.
Movie 276,Romance,Director D,86957867,103630981,8,Amazing movie with great visuals and acting.
Movie 277,Action,Director D,89666215,271458319,7.8,Loved the characters and the storyline.
Movie 278,Action,Director D,5802487,86564039,7.5,A decent movie with good direction.
Movie 279,Action,Director A,71376449,175258752,8.5,Terrible plot and boring scenes.
Movie 280,Horror,Director D,69199430,250992060,8,Terrible plot and boring scenes.
Movie 281,Thriller,Director D,61766876,129205841,7.7,Loved the characters and the storyline.
Movie 282,Romance,Director B,35763113,282637666,7.8,Terrible plot and boring scenes.
Movie 283,Romance,Director D,88719178,106037606,7,Terrible plot and boring scenes.
Movie 284,Horror,Director C,26036356,289382077,4.3,Loved the characters and the storyline.
Movie 285,Horror,Director D,22604461,271984989,3.9,Terrible plot and boring scenes.
Movie 286,Horror,Director B,8352404,260767140,6.7,"Not worth the time, poor screenplay."
Movie 287,Horror,Director B,58086213,46945240,8,A decent movie with good direction.
Movie 288,Romance,Director C,39741073,120802727,7.5,A decent movie with good direction.
Movie 289,Horror,Director C,24400512,136689328,4.7,Loved the characters and the storyline.
Movie 290,Action,Director B,77298449,25888227,9.5,"Not worth the time, poor screenplay."
Movie 291,Thriller,Director A,78806582,25269597,7.6,Terrible plot and boring scenes.
Movie 292,Comedy,Director A,56481799,7339633,7.8,Loved the characters and the storyline.
Movie 293,Thriller,Director B,10462525,175934433,4.1,Amazing movie with great visuals and acting.
Movie 294,Comedy,Director D,65636927,115175155,6.3,Terrible plot and boring scenes.
Movie 295,Thriller,Director D,36448339,249970467,7,Terrible plot and boring scenes.
Movie 296,Romance,Director B,32465378,112539604,4.6,Terrible plot and boring scenes.
Movie 297,Comedy,Director A,65373519,165140655,6.6,"Not worth the time, poor screenplay."
Movie 298,Comedy,Director B,20318178,258896356,5.3,Terrible plot and boring scenes.
Movie 299,Romance,Director B,32075512,159314477,6.4,Terrible plot and boring scenes.
Movie 300,Romance,Director C,49759429,230735877,4.3,A decent movie with good direction.
Movie 301,Comedy,Director D,69509976,213222188,3.6,A decent movie with good direction.
Movie 302,Romance,Director A,20349380,293455748,4,Amazing movie with great visuals and acting.
Movie 303,Romance,Director B,81147815,56899807,8,Amazing movie with great visuals and acting.
Movie 304,Drama,Director B,14871149,286791473,5.9,Loved the characters and the storyline.
Movie 305,Drama,Director D,37060592,108875719,6.6,Loved the characters and the storyline.
Movie 306,Horror,Director C,80170180,26933280,8.8,Loved the characters and the storyline.
Movie 307,Thriller,Director B,13523456,191726088,8.7,Terrible plot and boring scenes.
Movie 308,Comedy,Director A,41445474,140491294,5.8,Loved the characters and the storyline.
Movie 309,Horror,Director C,97141791,175053692,9.5,"Not worth the time, poor screenplay."
Movie 310,Horror,Director B,72324630,35840355,8.2,Loved the characters and the storyline.
Movie 311,Comedy,Director A,78152045,25817374,7.4,"Not worth the time, poor screenplay."
Movie 312,Romance,Director D,88718290,181243664,6.4,Amazing movie with great visuals and acting.
Movie 313,Comedy,Director D,69002659,94693542,6.8,A decent movie with good direction.
Movie 314,Romance,Director C,78934872,68389300,5,Amazing movie with great visuals and acting.
Movie 315,Action,Director B,24293417,53928951,4.9,A decent movie with good direction.
Movie 316,Drama,Director D,20640549,273836559,4.9,Loved the characters and the storyline.
Movie 317,Drama,Director B,59164407,139925933,7.6,"Not worth the time, poor screenplay."
Movie 318,Thriller,Director D,86205723,233214602,8.4,A decent movie with good direction.
Movie 319,Action,Director C,19719605,275246333,3.8,"Not worth the time, poor screenplay."
Movie 320,Thriller,Director D,35563341,134656386,5.9,Amazing movie with great visuals and acting.
Movie 321,Romance,Director D,13819081,13568913,5,Loved the characters and the storyline.
Movie 322,Horror,Director B,25553231,286461023,4.1,Amazing movie with great visuals and acting.
Movie 323,Comedy,Director B,50362866,87275656,6.6,"Not worth the time, poor screenplay."
Movie 324,Drama,Director C,32355163,239181266,5.4,Loved the characters and the storyline.
Movie 325,Romance,Director D,3813401,240466452,7.6,Terrible plot and boring scenes.
Movie 326,Horror,Director C,63587201,128797895,9.3,Terrible plot and boring scenes.
Movie 327,Thriller,Director B,68890291,42730408,8.2,A decent movie with good direction.
Movie 328,Horror,Director C,1983425,126098106,8.1,A decent movie with good direction.
Movie 329,Romance,Director C,15974865,96298321,4.4,"Not worth the time, poor screenplay."
Movie 330,Horror,Director C,27923671,149432450,8.6,Terrible plot and boring scenes.
Movie 331,Comedy,Director D,87865964,74823359,9.5,A decent movie with good direction.
Movie 332,Action,Director D,39269198,232574636,5.8,Terrible plot and boring scenes.
Movie 333,Drama,Director C,98599710,59473265,9.3,Amazing movie with great visuals and acting.
Movie 334,Drama,Director D,62015392,95527875,6.6,Loved the characters and the storyline.
Movie 335,Action,Director D,17647367,204885020,7.3,Amazing movie with great visuals and acting.
Movie 336,Comedy,Director B,21419559,65467162,4.4,"Not worth the time, poor screenplay."
Movie 337,Romance,Director C,5755625,237460759,4.4,Terrible plot and boring scenes.
Movie 338,Thriller,Director B,83075338,7874830,7,Amazing movie with great visuals and acting.
Movie 339,Horror,Director A,83289105,202637174,3.6,"Not worth the time, poor screenplay."
Movie 340,Comedy,Director A,80898239,107148948,5.1,A decent movie with good direction.
Movie 341,Horror,Director C,77852305,74825539,8.1,Loved the characters and the storyline.
Movie 342,Comedy,Director B,23316159,270635100,9.3,"Not worth the time, poor screenplay."
Movie 343,Drama,Director C,73827171,127979811,4.3,"Not worth the time, poor screenplay."
Movie 344,Romance,Director B,61250116,128366135,7.8,"Not worth the time, poor screenplay."
Movie 345,Romance,Director D,73108245,55489628,4.2,"Not worth the time, poor screenplay."
Movie 346,Horror,Director A,51127824,153304842,6.5,Amazing movie with great visuals and acting.
Movie 347,Romance,Director B,41828811,294328383,6,"Not worth the time, poor screenplay."
Movie 348,Comedy,Director B,18185542,48177101,8.8,Amazing movie with great visuals and acting.
Movie 349,Action,Director D,94700040,291173218,6,Amazing movie with great visuals and acting.
Movie 350,Horror,Director C,68245570,19933736,7.9,"Not worth the time, poor screenplay."
Movie 351,Action,Director B,68014198,25031726,7.7,Loved the characters and the storyline.
Movie 352,Romance,Director C,97575718,105810074,7,"Not worth the time, poor screenplay."
Movie 353,Action,Director C,38926630,86025367,6,Terrible plot and boring scenes.
Movie 354,Romance,Director B,69037227,86722372,7.5,Amazing movie with great visuals and acting.
Movie 355,Thriller,Director C,18047503,232021461,5.9,Loved the characters and the storyline.
Movie 356,Romance,Director A,41576035,256395693,9.3,Terrible plot and boring scenes.
Movie 357,Thriller,Director D,68635922,243737331,8.6,Loved the characters and the storyline.
Movie 358,Thriller,Director A,38837591,181792473,4.4,Amazing movie with great visuals and acting.
Movie 359,Comedy,Director C,97955466,223824276,8.2,Amazing movie with great visuals and acting.
Movie 360,Comedy,Director B,14332348,87240009,7.5,Terrible plot and boring scenes.
Movie 361,Action,Director A,19998592,264253337,7,Amazing movie with great visuals and acting.
Movie 362,Thriller,Director C,28396153,111153567,3.6,Terrible plot and boring scenes.
Movie 363,Thriller,Director C,74846415,182782223,6.7,"Not worth the time, poor screenplay."
Movie 364,Romance,Director B,67281398,4390263,8.6,Amazing movie with great visuals and acting.
Movie 365,Romance,Director D,94507138,194730898,6.7,A decent movie with good direction.
Movie 366,Comedy,Director D,98172308,72813452,9,Loved the characters and the storyline.
Movie 367,Horror,Director C,67658997,61838312,6.7,"Not worth the time, poor screenplay."
Movie 368,Drama,Director C,66300863,215854732,4.1,A decent movie with good direction.
Movie 369,Thriller,Director C,15284542,94088414,8.9,A decent movie with good direction.
Movie 370,Action,Director B,31065585,157403757,7.8,Loved the characters and the storyline.
Movie 371,Romance,Director B,11308051,88755019,8.4,"Not worth the time, poor screenplay."
Movie 372,Romance,Director A,76325622,161805227,4,Loved the characters and the storyline.
Movie 373,Thriller,Director B,79022022,95108852,8.6,A decent movie with good direction.
Movie 374,Thriller,Director B,30274391,236781096,7.9,Amazing movie with great visuals and acting.
Movie 375,Horror,Director C,8677230,188815795,7.7,A decent movie with good direction.
Movie 376,Action,Director A,12466589,264790505,4.7,A decent movie with good direction.
Movie 377,Romance,Director C,59703691,246944466,5.7,Amazing movie with great visuals and acting.
Movie 378,Action,Director D,42295125,150897203,9.5,A decent movie with good direction.
Movie 379,Action,Director A,25192433,57545380,3.7,Amazing movie with great visuals and acting.
Movie 380,Romance,Director D,51926279,83286380,7.9,Loved the characters and the storyline.
Movie 381,Action,Director A,20581161,98314732,4.9,"Not worth the time, poor screenplay."
Movie 382,Drama,Director C,88003447,190045472,9,Amazing movie with great visuals and acting.
Movie 383,Drama,Director C,54741458,9061093,4.4,A decent movie with good direction.
Movie 384,Thriller,Director B,56888483,145790569,5.5,Terrible plot and boring scenes.
Movie 385,Thriller,Director D,30312781,250145091,6,"Not worth the time, poor screenplay."
Movie 386,Romance,Director A,79997310,161766801,7.4,Terrible plot and boring scenes.
Movie 387,Romance,Director D,58371458,144669519,5,"Not worth the time, poor screenplay."
Movie 388,Romance,Director D,1912625,171931611,5.1,Terrible plot and boring scenes.
Movie 389,Horror,Director B,50427232,70653983,6.4,Terrible plot and boring scenes.
Movie 390,Thriller,Director D,32444696,66796626,7.2,Terrible plot and boring scenes.
Movie 391,Drama,Director A,94039702,153681579,5.2,A decent movie with good direction.
Movie 392,Drama,Director D,4517177,67445043,8.2,"Not worth the time, poor screenplay."
Movie 393,Action,Director B,39973130,198551444,8.3,Amazing movie with great visuals and acting.
Movie 394,Horror,Director A,44604546,58887504,8.6,A decent movie with good direction.
Movie 395,Horror,Director D,79286507,12061776,6.5,Loved the characters and the storyline.
Movie 396,Thriller,Director D,60300402,113709405,8.1,Amazing movie with great visuals and acting.
Movie 397,Action,Director D,6675569,107928446,8,A decent movie with good direction.
Movie 398,Horror,Director B,75552673,48925791,8.6,A decent movie with good direction.
Movie 399,Action,Director D,49050795,48653748,6.4,A decent movie with good direction.
Movie 400,Comedy,Director A,38596809,174296117,5.4,Terrible plot and boring scenes.
Movie 401,Action,Director D,21650836,280838383,8.1,"Not worth the time, poor screenplay."
Movie 402,Horror,Director C,88188874,156613432,7.7,Amazing movie with great visuals and acting.
Movie 403,Drama,Director D,82080550,11114710,7,"Not worth the time, poor screenplay."
Movie 404,Action,Director A,93221838,157581385,4.8,A decent movie with good direction.
Movie 405,Romance,Director C,31599202,255281641,8.5,Amazing movie with great visuals and acting.
Movie 406,Horror,Director A,71915689,271935747,4.9,A decent movie with good direction.
Movie 407,Romance,Director D,74850051,160119144,3.6,Terrible plot and boring scenes.
Movie 408,Action,Director C,86125032,201653675,8.5,A decent movie with good direction.
Movie 409,Horror,Director D,79388942,267235304,6.8,"Not worth the time, poor screenplay."
Movie 410,Horror,Director C,16694552,168596565,9,Amazing movie with great visuals and acting.
Movie 411,Romance,Director D,54699247,174097240,7.6,"Not worth the time, poor screenplay."
Movie 412,Comedy,Director D,28987361,21755387,4.2,"Not worth the time, poor screenplay."
Movie 413,Comedy,Director D,90468042,42486185,7,Amazing movie with great visuals and acting.
Movie 414,Horror,Director A,48945196,107953687,8.6,"Not worth the time, poor screenplay."
Movie 415,Horror,Director B,46807351,209447595,4.9,Loved the characters and the storyline.
Movie 416,Comedy,Director B,52840094,55477275,9.4,"Not worth the time, poor screenplay."
Movie 417,Horror,Director C,54164386,95784035,5,Loved the characters and the storyline.
Movie 418,Thriller,Director B,24277752,25255965,8.9,Amazing movie with great visuals and acting.
Movie 419,Drama,Director C,20458675,124504190,8.9,Amazing movie with great visuals and acting.
Movie 420,Thriller,Director D,18203180,156776476,6.3,A decent movie with good direction.
Movie 421,Comedy,Director A,21172236,201348354,5,Amazing movie with great visuals and acting.
Movie 422,Horror,Director A,9611172,136087677,6.2,Loved the characters and the storyline.
Movie 423,Comedy,Director B,89226724,197139317,5.9,Loved the characters and the storyline.
Movie 424,Comedy,Director B,51268135,262836900,7.2,Amazing movie with great visuals and acting.
Movie 425,Horror,Director C,32699471,35385495,9,A decent movie with good direction.
Movie 426,Horror,Director C,6501681,156562769,9.2,"Not worth the time, poor screenplay."
Movie 427,Romance,Director A,98103248,299812745,4.7,Amazing movie with great visuals and acting.
Movie 428,Comedy,Director B,68158662,251358442,8.2,Terrible plot and boring scenes.
Movie 429,Romance,Director D,46072971,194808147,4.8,Terrible plot and boring scenes.
Movie 430,Drama,Director D,45878262,36934383,4.5,Amazing movie with great visuals and acting.
Movie 431,Horror,Director A,11117586,74095393,9,Loved the characters and the storyline.
Movie 432,Comedy,Director B,27908813,268355075,7.9,Amazing movie with great visuals and acting.
Movie 433,Horror,Director D,67741995,64533301,8.1,"Not worth the time, poor screenplay."
Movie 434,Thriller,Director B,11410308,174517703,9.3,Terrible plot and boring scenes.
Movie 435,Drama,Director D,26920249,289213358,6,A decent movie with good direction.
Movie 436,Action,Director C,82803141,287735912,4.3,A decent movie with good direction.
Movie 437,Horror,Director D,45585403,84581937,4.9,"Not worth the time, poor screenplay."
Movie 438,Thriller,Director D,4154523,8774452,5.3,Amazing movie with great visuals and acting.
Movie 439,Romance,Director B,22336856,133845245,4.8,Terrible plot and boring scenes.
Movie 440,Horror,Director B,94401168,271303470,4.5,Amazing movie with great visuals and acting.
Movie 441,Action,Director C,77273197,179519563,7.6,Terrible plot and boring scenes.
Movie 442,Horror,Director A,19548312,49335582,8.5,A decent movie with good direction.
Movie 443,Action,Director D,76286079,165079728,5.1,A decent movie with good direction.
Movie 444,Thriller,Director A,22907327,226361858,5.4,Loved the characters and the storyline.
Movie 445,Comedy,Director D,64148805,232203254,9.4,A decent movie with good direction.
Movie 446,Thriller,Director C,6335620,63745093,8.3,A decent movie with good direction.
Movie 447,Action,Director C,67105688,27757698,5.3,Amazing movie with great visuals and acting.
Movie 448,Action,Director D,34730534,259426067,7.3,Loved the characters and the storyline.
Movie 449,Action,Director C,37873525,48084273,8.1,Terrible plot and boring scenes.
Movie 450,Drama,Director A,78398830,138696259,4.5,Amazing movie with great visuals and acting.
Movie 451,Drama,Director D,85727566,78599697,8.1,Terrible plot and boring scenes.
Movie 452,Comedy,Director B,90921963,275885753,9.3,Terrible plot and boring scenes.
Movie 453,Romance,Director C,13866822,201026450,6.7,"Not worth the time, poor screenplay."
Movie 454,Thriller,Director A,56678444,130544961,5.8,"Not worth the time, poor screenplay."
Movie 455,Romance,Director C,61513762,171518078,5.1,A decent movie with good direction.
Movie 456,Action,Director A,17702082,37290815,4,Terrible plot and boring scenes.
Movie 457,Action,Director B,20409916,22070978,7.7,"Not worth the time, poor screenplay."
Movie 458,Drama,Director B,25124468,239402808,9,Amazing movie with great visuals and acting.
Movie 459,Comedy,Director B,37253690,176226547,6.6,Amazing movie with great visuals and acting.
Movie 460,Comedy,Director D,54221356,145223498,8.7,Loved the characters and the storyline.
Movie 461,Drama,Director B,63553917,148847956,9.5,Amazing movie with great visuals and acting.
Movie 462,Thriller,Director B,84199284,290494659,6,Amazing movie with great visuals and acting.
Movie 463,Action,Director C,3969487,228221747,4.5,Loved the characters and the storyline.
Movie 464,Drama,Director C,10595394,155525845,5.4,A decent movie with good direction.
Movie 465,Romance,Director B,68731501,104285624,5,Terrible plot and boring scenes.
Movie 466,Horror,Director D,88798040,152387579,3.8,A decent movie with good direction.
Movie 467,Romance,Director A,37902034,221378796,5.5,Loved the characters and the storyline.
Movie 468,Comedy,Director A,34636493,266334396,7.9,Loved the characters and the storyline.
Movie 469,Action,Director C,93152607,105882900,4.4,Loved the characters and the storyline.
Movie 470,Drama,Director B,69977294,245633170,9.4,"Not worth the time, poor screenplay."
Movie 471,Romance,Director D,44009414,240694995,4.5,Loved the characters and the storyline.
Movie 472,Romance,Director A,99888848,269085996,5.9,Terrible plot and boring scenes.
Movie 473,Comedy,Director D,33806691,91853890,6.2,Terrible plot and boring scenes.
Movie 474,Action,Director D,41153003,90226207,9.2,A decent movie with good direction.
Movie 475,Romance,Director C,30543142,120713310,6.9,Terrible plot and boring scenes.
Movie 476,Horror,Director A,84529040,20352010,8.5,A decent movie with good direction.
Movie 477,Thriller,Director B,33167363,128023297,4.4,Amazing movie with great visuals and acting.
Movie 478,Romance,Director C,33101962,294007576,6.5,"Not worth the time, poor screenplay."
Movie 479,Drama,Director B,76996665,262746323,3.7,A decent movie with good direction.
Movie 480,Horror,Director C,97685681,68424918,6.4,"Not worth the time, poor screenplay."
Movie 481,Comedy,Director C,10306380,47887185,5.7,Amazing movie with great visuals and acting.
Movie 482,Comedy,Director A,55746766,259532425,6.1,A decent movie with good direction.
Movie 483,Comedy,Director C,22217093,7412073,9.3,"Not worth the time, poor screenplay."
Movie 484,Thriller,Director B,45296565,215947010,4.3,A decent movie with good direction.
Movie 485,Action,Director B,35944762,132679793,8.6,Terrible plot and boring scenes.
Movie 486,Thriller,Director A,56955309,54328417,4.3,Amazing movie with great visuals and acting.
Movie 487,Romance,Director C,7270873,73723447,7.8,Loved the characters and the storyline.
Movie 488,Comedy,Director B,30701094,134295877,4.9,Amazing movie with great visuals and acting.
Movie 489,Romance,Director D,24248044,268427988,6.4,Terrible plot and boring scenes.
Movie 490,Horror,Director C,26756436,57237307,5,Terrible plot and boring scenes.
Movie 491,Romance,Director C,41110443,262003842,9.3,A decent movie with good direction.
Movie 492,Action,Director D,15118279,12040360,4.9,Terrible plot and boring scenes.
Movie 493,Romance,Director A,45182426,31260930,9,A decent movie with good direction.
Movie 494,Action,Director C,20877899,167907861,6.5,Loved the characters and the storyline.
Movie 495,Drama,Director D,51753401,226052914,5.3,Terrible plot and boring scenes.
Movie 496,Romance,Director D,25849076,165873866,5.3,"Not worth the time, poor screenplay."
Movie 497,Action,Director A,89947820,106026905,8.1,Loved the characters and the storyline.
Movie 498,Horror,Director A,50724384,14631878,5.3,A decent movie with good direction.
